Agavendicksaft;500 ml;500;ml;Sonst.
Ananas;1 Stck.;1;St.;Obst
Apfelmus a.d. Glas;1 Stck.;500;g;Getr.
Apfelsaft;1 l;1000;ml;Sonst.
Aprikosen;1 kg;1000;g;Obst
Aprikosenkonfitüre;1 Stck.;1;St.;Sonst.
Backpulver;Päckchen;4;St.;Sonst.
Baguette;1 Stck.;1;St.;Grund.
Bananen;1 kg;1000;g;Obst
Bandnudeln;1 Pfd.;500;g;Grund.
Basilikum;Bund;1;St.;Gewürz
Basmatireis;1 Pfd.;500;g;Getr.
Birnen;1 kg;1000;g;Obst
Blaubeeren;1 kg;1000;g;Obst
Blumenkohl;1 Stck.;1;St.;Gemüse
Broccoli;1 kg;1000;g;Gemüse
Buchstabennudeln;1 Pfd.;500;g;Grund.
Buchweizen;1 Pfd.;500;g;Getr.
Bulgur;1 Pfd.;500;g;Grund.
Butter;250 g;250;g;Milch
Buttermilch;1 l;500;ml;Milch
Butterschmalz;1 Stck.;250;g;Milch
Champignons;1 kg;1000;g;Gemüse
Chinakohl;1 kg;1000;g;Gemüse
Clementinen;1 kg;1000;g;Obst
Couscous;1 Pfd.;500;g;Getr.
Creme fraiche;150 g;150;g;Milch
Curcuma (Gelbwurz);;0;;Gewürz
Curry;;0;;Gewürz
Dill;g;0;;Gewürz
Dinkelvollkornmehl;1 kg;1000;g;Grund.
Doppelrahmfrischkäse;200 g Packung;200;g;Milch
Eier;10 Stck.;10;St.;Grund.
Eisbergsalat;1 Stck.;1;St.;Gemüse
Erdbeeren;1 kg;1000;g;Obst
Essig;1 Flasche;500;ml;Sonst.
Estragon;Bund;1;St.;Gewürz
Feldsalat;1 kg;1000;g;Gemüse
Fenchel;1 kg;1000;g;Gemüse
Feta;1 Stck.;200;g;Milch
Fladenbrote;1 Stck.;1;St.;Sonst.
frische Kräuter;;0;;Gewürz
Frühlingszwiebeln;Bund;1;;Gemüse
Gekörnte Brühe;1 Glas;1;Pckg.;Sonst.
gelbe Linsen;1 Pfd.;500;g;Getr.
geschälte Tomaten (Dose);400g Dose;400;g;Gemüse
Gnocchi;1 Pfd.;500;g;Sonst.
Gouda;100 g;100;g;Milch
Grieß;1 kg;1000;g;Getr.
Gruyère-Käse;1 kg;1000;g;Milch
Grünkern;1 Pfd.;500;g;Getr.
Gurken;1 Stck.;1;St.;Gemüse
Haferflocken;1 Pfd.;500;g;Getr.
Haselnüsse, gehackt;Packung;200;g;Sonst.
Haselnüsse, gemahlen;Packung;200;g;Sonst.
Himbeeren, frisch;1 kg;1000;g;Obst
Himbeermarmelade;Glas;1;St.;Sonst.
Hirse;1 Pfd.;500;g;Getr.
Honig ;Glas;500;g;Sonst.
Ingwer;1 Stck.;1;St.;Gewürz
Joghurt;1 l;1000;ml;Milch
Kabeljau;1 kg;1000;g;Fisch
Kakao;1 Pfd.;500;g;Sonst.
Kartoffeln, festkochend;1 kg;1000;g;Gemüse
Kartoffeln, mehlig;1 kg;1000;g;Gemüse
Kefir;1 Pfd.;500;g;Milch
Kidneybohnen im Glas;Glas;1;St.;Gemüse
Kirschen, süß;1 Pfd.;500;g;Obst
Kirschtomaten;1 kg;1000;g;Gemüse
Kiwi;1 kg;1000;g;Obst
Knoblauch;1 kg;1000;g;Gemüse
Kohlrabi;1 Stück;1;St.;Gemüse
Koriander;;0;;Gewürz
Kresse;1 Stck.;1;St.;Gewürz
Kräuterbutter;1 Stck.;100;g;Milch
Kräuterfrischkäse;250 g Packung;250;g;Milch
Kräutersalz;;0;;Gewürz
Kürbis;1 kg;1000;g;Gemüse
Kürbiskerne;Packung;250;g;Sonst.
Lachs;Packung;200;g;Sonst.
Landweissbrot;1 Stck.;1;;Grund.
Lasagnenudeln;250 g Packung;250;g;Grund.
Lauch;1 kg;1000;g;Gemüse
Lorbeerblätter;;0;;Gewürz
Maisgrieß;;500;g;Grund.
Majoran;;0;;Gewürz
Mandarinen aus der Dose;1 Dose;1;St.;Obst
Mandeln, gehackt;Packung;100;g;Sonst.
Mandeln, gemahlen;1 Packung;100;g;Sonst.
Mango;1 Stück;1;St.;Obst
Mangold;1 kg;1000;g;Gemüse
Mayonaise;1 Glas;300;g;Sonst.
Mehl;1 kg;1000;g;Grund.
Milch;1 l;1000;ml;Milch
Milchreis;1 Pfd.;500;g;Getr.
Mineralwasser;1 Flasche;750;ml;Sonst.
Minze;1 Bund;0;;Gewürz
Mozzarella;1 Stck.;100;g;Milch
Muskat;Päckchen;1;St.;Gewürz
Möhren;1 kg;1000;g;Gemüse
Nektarinen;1 kg;1000;g;Obst
Nudeln;1 Pfd.;500;g;Grund.
Olivenöl;1 l;1000;ml;Sonst.
Orangen;1 kg;1000;g;Obst
Orangensaft;0,7 l;700;ml;Sonst.
Oregano;1 Packung;1;Pckg.;Gewürz
Paprika edelsüß;;0;;Gewürz
Paprika, gelb;1 kg;1000;g;Gemüse
Paprika, grün;1 kg;1000;g;Gemüse
Paprika, rot;1 kg;1000;g;Gemüse
Paprika;;0;;Gewürz
Parmesan;1 kg;1000;g;Milch
Passata;Flasche;700;ml;Sonst.
Pastinaken;1 kg;1000;g;Gemüse
Penne;1 Pfd.;500;g;Grund.
Pesto;Glas;125;g;Sonst.
Petersilie, glatt;Bund;1;St.;Gewürz
Petersilie;1 Bund;1;St.;Gewürz
Pfeffer;;1;Pckg.;Gewürz
Pfirsiche im Glas;720 ml Glas;720;ml;Obst
Polenta;1 Pfd.;500;g;Getr.
Porree;1 kg;1000;g;Gemüse
Puderzucker;Packung;250;g;Sonst.
Quark;1 Pfd.;250;g;Milch
Radieschen;Bund;1;;Gemüse
Rapsöl;1 l;1000;ml;Grund.
Reis;1 Pfd.;500;g;Getr.
Risottoreis;1 Pfd.;500;g;Getr.
Rosenkohl;1 kg;1000;g;Gemüse
Rosinen;1 Pfd.;500;g;Sonst.
Rosmarin;;0;;Gewürz
rote Beete;500g;500;g;Gemüse
rote Linsen;1 Pfd.;500;g;Getr.
Rucola, Bund;1 Stck.;1;St.;Gemüse
Safran;Päckchen;1;Pckg.;Gewürz
Sahne;200 ml;200;ml;Milch
Salat;;1;St.;Gemüse
Salatöl;;0;;Sonst.
Salz;1 Pfd.;500;g;Gewürz
Sauerkirschen im Glas;1 Stck.;1;St.;Obst
saure Sahne;200 g;200;g;Milch
Schafskäse (Feta);1 Packung;200;g;Milch
Schalotten;1 kg;1000;g;Gemüse
Schnittlauch;1 Bund;1;St.;Gewürz
Schokoladenpuddingpulver;Packung;1;Pckg.;Sonst.
Schokostreusel;1 Stck.;1;Pckg.;Sonst.
Sellerie, Knolle;1 Stck.;1;;Gemüse
Semmelbrösel;Packung;200;g;Sonst.
Senf;Glas;160;ml;Gewürz
Sesam;Packung;250;g;Sonst.
Sojasauce;;0;;Gewürz
Sojaschnetzel;Packung;200;g;Sonst.
Sonnenblumenkerne;1 Pfd.;500;g;Sonst.
Sonnenblumenöl;Flasche;700;ml;Sonst.
Spaghetti;1 Pfd.;500;g;Grund.
Speisestärke;1 Stck.;250;g;Sonst.
Sprossen;Packung;1;Pckg.;Gemüse
Spätzle;1 Pfd.;500;g;Grund.
Steckrüben;1 kg;1000;g;Gemüse
süßer Senf;1 Stck.;1;St.;Gewürz
TK Erbsen;Packung;450;g;Gemüse
TK Kräuter;1 Packung;1;Pckg.;Gewürz
TK Spinat (Blatt);1 Packung;450;g;Gemüse
TK Spinat, gehackt;1 Packung;450;g;Gemüse
Tofu;1 Packung;0;;Sonst.
Tomaten;1 kg;1000;g;Gemüse
Tomatenmark;Dose;125;g;Sonst.
Trauben;1 Pfd.;500;g;Obst
Trockenhefe;1 Beutel;1;Pckg.;Sonst.
Vanilleeis;;1000;ml;Milch
Vanillepuddingpulver;1 Pckg.;1;Pckg.;Sonst.
Vanillepulver;Päckchen;1;St.;Gewürz
Vanillesaucenpulver;1 Packung;3;Pckg.;Sonst.
Vanillestange;1 Stck.;1;St.;Gewürz
Vanillezucker;Päckchen;4;St.;Gewürz
Vollkorntoast;500 g Packung;500;g;Grund.
Wasser;1 l;1000;ml;Sonst.
Wassermelone;1 kg;1000;g;Obst
Weichweizengrieß;1 Pfd.;500;g;Getr.
Weintrauben;1 kg;1000;g;Obst
Weißkohl;1 Stck.;1;;Gemüse
Wirsing;1 kg;1000;g;Gemüse
Ziegenkäse;1 kg;1000;g;Milch
Zimt;;0;;Gewürz
Zimtstange;1 Stck.;1;St.;Gewürz
Zitrone;1 kg;1000;g;Obst
Zitronenmelisse;Bund;1;St.;Gewürz
Zitronensaft;0,2 l Flasche;200;ml;Sonst.
Zucchini;1 kg;1000;g;Gemüse
Zucker;1 kg;1000;g;Grund.
Zwetschgen;1 kg;1000;g;Obst
Zwieback;1 Packung;300;g;Sonst.
Zwiebeln;1 kg;1000;g;Gemüse
Äpfel;1 kg;1000;g;Obst
